GMT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2012-7-11,66,60,55,54,51,45,88,74,46,29.86,29.84,29.83,6,6,6,18,10,24,0.00,4,Rain-Thunderstorm,250
2012-7-12,66,58,51,55,50,45,94,76,46,29.95,29.88,29.71,6,6,6,16,10,20,0.00,4,Rain,230
2012-7-13,68,64,59,57,54,50,94,78,52,29.71,29.58,29.53,6,6,6,17,11,,0.00,5,Rain-Thunderstorm,231
2012-7-14,60,58,55,55,54,52,94,86,72,29.86,29.67,29.53,6,6,2,16,9,,0.00,5,Rain,266
2012-7-15,66,60,55,54,47,43,94,64,45,30.15,29.98,29.86,6,6,4,15,8,,0.00,3,Rain,265
2012-7-16,64,60,55,59,54,46,88,80,67,30.15,30.11,30.04,6,6,3,18,11,30,0.00,6,Rain,236
2012-7-17,73,65,57,63,57,54,94,75,60,30.24,30.17,30.12,6,6,6,15,12,,0.00,4,Rain,250
2012-7-18,66,62,59,61,57,54,88,81,68,30.12,29.92,29.77,6,6,6,17,12,,0.00,6,Rain,233
2012-7-19,68,62,57,55,52,46,88,69,49,29.92,29.84,29.74,6,6,6,16,12,,0.00,4,Rain,263
2012-7-20,64,60,55,55,53,50,94,81,59,30.12,30.02,29.92,6,6,5,9,4,,0.00,4,Rain,336
2012-7-21,68,60,53,52,49,45,94,69,43,30.33,30.23,30.12,6,6,6,6,3,,0.00,4,,82
2012-7-22,73,64,55,52,50,48,82,60,41,30.36,30.31,30.27,6,6,6,10,6,,0.00,1,,212
2012-7-23,80,68,57,55,51,46,72,52,32,30.27,30.20,30.12,6,6,6,13,6,,0.00,,,213
2012-7-24,82,72,62,59,54,50,77,54,32,30.15,30.07,29.98,6,6,6,13,3,,0.00,,,99
2012-7-25,84,73,62,59,56,52,83,59,35,30.09,30.02,29.77,6,6,6,14,3,,0.00,2,,87
2012-7-26,77,68,60,61,56,52,88,66,47,30.12,30.07,30.01,6,6,4,13,7,,0.00,,,86
2012-7-27,75,68,60,61,59,54,100,75,57,30.01,29.90,29.83,6,4,1,9,3,,0.00,4,,26
2012-7-28,71,65,59,52,46,37,72,54,35,29.86,29.84,29.80,6,6,6,14,7,,0.00,6,,282
2012-7-29,66,60,53,54,49,45,82,71,52,29.95,29.88,29.86,6,6,6,23,9,,0.00,2,Rain,236
2012-7-30,68,60,51,50,46,37,82,61,35,30.01,29.98,29.95,6,6,6,18,11,,0.00,1,,242
2012-7-31,69,61,53,61,55,50,94,80,64,30.01,29.96,29.92,6,6,4,14,7,17,0.00,4,Rain,211
2012-8-1,71,64,57,61,57,52,94,77,50,29.92,29.81,29.74,6,6,4,16,6,21,0.00,3,Rain,169
2012-8-2,69,64,60,59,55,52,88,73,56,29.89,29.84,29.77,6,6,6,17,10,,0.00,4,Rain,220
2012-8-3,71,64,57,57,53,48,88,70,46,29.92,29.90,29.86,6,6,6,16,9,,0.00,3,Rain,205
2012-8-4,68,64,59,59,55,52,94,76,56,29.89,29.83,29.80,6,6,3,16,8,,0.00,3,Rain,191
2012-8-5,71,64,57,57,54,52,94,74,50,29.80,29.74,29.68,6,6,6,10,4,,0.00,2,Rain,207
2012-8-6,69,64,60,57,54,52,88,72,53,29.98,29.80,29.71,6,6,6,17,7,,0.00,3,Rain,239
2012-8-7,68,60,53,57,52,50,94,75,52,30.18,30.11,29.98,6,6,4,15,10,,0.00,3,Rain,239
2012-8-8,73,66,60,61,57,52,94,73,50,30.24,30.19,30.15,6,6,2,9,6,,0.00,4,Rain,266
2012-8-9,77,68,59,61,56,52,88,68,41,30.33,30.28,30.24,6,6,6,12,2,,0.00,2,,113
2012-8-10,78,68,59,61,57,52,94,67,39,30.33,30.30,30.24,6,6,5,12,3,22,0.00,3,,88
2012-8-11,71,65,59,59,54,50,88,69,46,30.27,30.15,30.01,6,6,4,18,9,,0.00,1,,85
2012-8-12,78,69,60,61,57,52,94,69,39,30.01,29.90,29.86,6,5,3,13,8,,0.00,1,,113
2012-8-13,73,66,60,61,58,55,88,76,53,29.89,29.86,29.83,6,6,6,12,6,20,0.00,3,Rain,178
2012-8-14,75,68,62,63,59,55,94,72,50,29.89,29.86,29.83,6,6,5,9,5,,0.00,3,Rain,168
2012-8-15,73,68,62,64,59,52,94,76,56,29.86,29.73,29.59,6,6,3,21,10,30,0.00,2,Rain,124
2012-8-16,69,66,62,61,55,50,83,68,49,30.01,29.96,29.83,6,6,6,14,9,,0.00,2,Rain,191
2012-8-17,82,73,64,61,56,50,78,59,32,29.98,29.94,29.92,6,6,6,17,10,,0.00,3,Rain,161
2012-8-18,86,78,69,64,59,54,73,52,37,30.01,29.94,29.86,6,6,6,12,7,,0.00,,,229
2012-8-19,86,77,68,64,63,59,88,65,40,30.04,29.98,29.92,6,6,6,12,3,,0.00,1,Rain,254
2012-8-20,77,72,66,63,60,57,83,69,50,30.15,30.10,30.04,6,6,6,12,7,,0.00,3,,228
2012-8-21,73,68,62,61,57,52,83,70,47,30.12,30.04,29.98,6,6,6,16,6,,0.00,2,,235
2012-8-22,73,65,57,57,53,48,88,69,41,30.06,30.04,30.01,6,6,6,16,12,,0.00,2,Rain,245
2012-8-23,69,63,57,54,52,46,88,66,43,30.06,29.95,29.80,6,6,6,12,8,,0.00,2,,228
2012-8-24,69,64,59,59,53,50,94,72,52,29.80,29.68,29.56,6,6,6,15,7,20,0.00,3,Rain,191
2012-8-25,69,64,59,59,58,54,94,82,60,29.71,29.56,29.50,6,6,6,17,8,,0.00,4,Rain,219
2012-8-26,69,64,59,55,51,43,82,64,40,30.09,29.96,29.71,6,6,6,18,14,,0.00,4,Rain,260
2012-8-27,69,62,55,57,54,52,94,71,53,30.09,29.95,29.80,6,6,6,15,7,22,0.00,2,Rain,183
2012-8-28,71,66,60,61,56,50,94,73,46,30.01,29.91,29.80,6,6,6,16,9,,0.00,3,Rain,224
2012-8-29,69,63,57,57,55,50,88,79,52,29.98,29.91,29.86,6,6,6,23,8,30,0.00,3,Rain,193
2012-8-30,62,58,51,57,52,39,94,79,62,30.30,30.02,29.86,6,6,4,21,10,,0.00,4,Rain,273
2012-8-31,64,55,46,46,41,37,81,57,39,30.42,30.37,30.30,6,6,6,14,8,21,0.00,1,Rain,311
2012-9-1,69,63,57,59,52,46,78,69,46,30.36,30.29,30.21,6,6,6,14,6,,0.00,6,Rain,236
2012-9-2,66,60,55,61,56,52,94,82,72,30.30,30.25,30.21,6,6,3,13,9,,0.00,6,Rain,246
2012-9-3,77,68,60,61,54,45,94,66,34,30.33,30.28,30.24,6,6,4,7,4,,0.00,5,,277
2012-9-4,77,68,59,61,56,48,88,71,50,30.24,30.22,30.18,6,6,6,12,7,,0.00,5,,272
2012-9-5,68,60,53,48,46,43,82,61,43,30.42,30.32,30.27,6,6,6,12,8,,0.00,2,,3
2012-9-6,71,60,50,52,46,41,87,60,35,30.42,30.36,30.27,6,6,6,13,3,,0.00,,,251
2012-9-7,78,66,55,52,47,39,82,55,24,30.27,30.24,30.21,6,6,6,13,10,,0.00,,,244
2012-9-8,82,68,55,52,46,36,77,51,20,30.21,30.13,30.04,6,6,6,8,4,,0.00,,,212
2012-9-9,82,68,53,57,50,41,88,61,23,30.01,29.87,29.77,6,6,6,17,6,,0.00,3,,172
2012-9-10,69,66,62,59,57,55,83,74,60,29.86,29.83,29.80,6,6,4,18,12,,0.00,5,Rain,217
2012-9-11,64,60,55,55,46,36,82,59,34,30.01,29.89,29.80,6,6,6,18,13,,0.00,3,Rain,262
2012-9-12,66,57,48,54,46,41,88,67,49,30.01,29.96,29.86,6,6,6,17,10,,0.00,2,Rain,251
2012-9-13,64,56,48,50,44,39,87,64,42,30.15,30.08,29.98,6,6,6,14,8,,0.00,2,,275
2012-9-14,68,62,57,55,50,45,77,64,46,30.04,29.93,29.86,6,6,6,18,15,,0.00,5,,267
2012-9-15,69,60,51,54,49,46,82,66,46,30.06,30.03,29.98,6,6,6,10,7,,0.00,4,,243
2012-9-16,66,62,57,55,52,48,88,73,56,30.01,29.92,29.86,6,6,6,15,8,,0.00,6,,234
2012-9-17,66,62,59,55,49,41,88,65,40,29.92,29.89,29.86,6,6,6,16,11,,0.00,5,Rain,237
2012-9-18,62,58,53,52,44,37,88,62,42,30.09,29.92,29.83,6,6,6,18,11,25,0.00,2,Rain,262
2012-9-19,62,55,48,43,40,34,76,58,34,30.21,30.17,30.09,6,6,6,15,11,,0.00,2,,260
2012-9-20,64,57,50,46,44,41,76,63,42,30.21,30.13,30.09,6,6,6,14,8,,0.00,2,,215
2012-9-21,62,56,51,54,47,43,94,72,52,30.09,29.98,29.89,6,6,5,12,6,,0.00,3,Rain,240
2012-9-22,60,52,44,48,42,37,88,69,42,30.15,30.10,30.01,6,6,6,8,6,,0.00,2,,34
2012-9-23,55,52,48,52,47,43,94,85,72,30.09,29.81,29.42,6,6,3,22,9,33,0.00,5,Rain,75
2012-9-24,60,56,53,59,52,46,100,86,59,29.42,29.21,29.09,6,4,1,23,10,36,0.00,5,Rain,155
2012-9-25,60,56,51,52,47,45,88,75,63,29.21,29.20,29.18,6,6,6,17,12,25,0.00,2,Rain,188
2012-9-26,60,56,51,54,50,48,94,85,72,29.50,29.31,29.21,6,6,6,9,6,20,0.00,3,Rain,149
2012-9-27,62,56,51,52,49,45,94,79,52,29.92,29.73,29.50,6,6,3,13,5,,0.00,4,Rain,282
2012-9-28,64,57,50,54,49,45,88,79,59,29.95,29.91,29.86,6,6,4,21,10,33,0.00,4,Rain,223
2012-9-29,60,55,50,48,44,37,94,69,42,30.18,30.06,29.95,6,6,6,15,9,,0.00,4,,252
2012-9-30,62,54,46,52,47,41,82,75,63,30.18,30.08,29.98,6,6,6,16,9,,0.00,6,,214
2012-10-1,60,58,55,57,54,52,94,86,77,29.98,29.88,29.83,6,6,4,14,10,,0.00,5,Rain,213
2012-10-2,62,58,53,54,51,48,88,78,59,29.89,29.82,29.68,6,6,6,20,10,30,0.00,3,Rain,207
2012-10-3,59,54,50,52,47,39,88,74,51,29.74,29.69,29.65,6,6,6,20,12,,0.00,2,Rain,226
2012-10-4,60,54,48,46,45,43,93,72,52,29.86,29.76,29.65,6,6,6,18,9,,0.00,2,Rain,226
2012-10-5,60,54,48,59,49,45,94,82,59,29.86,29.73,29.50,6,6,3,25,10,40,0.00,5,Rain-Hail,239
2012-10-6,57,52,46,46,45,41,100,79,55,30.04,29.91,29.77,6,6,3,8,5,,0.00,3,Rain,358
2012-10-7,57,50,42,48,45,41,93,83,67,30.21,30.16,30.04,6,6,6,6,3,,0.00,1,,131
2012-10-8,53,50,48,52,50,46,94,91,82,30.18,29.98,29.89,6,4,1,10,6,,0.00,5,Rain,72
2012-10-9,55,52,48,52,46,43,94,80,67,30.06,30.01,29.92,6,6,3,12,5,,0.00,5,,58
2012-10-10,57,50,44,45,42,41,87,73,59,30.04,29.99,29.89,6,6,6,12,5,,0.00,4,,84
2012-10-11,59,52,46,57,51,43,100,90,82,29.89,29.66,29.47,6,5,2,12,7,,0.00,5,Rain,94
2012-10-12,59,54,48,55,43,36,94,70,47,29.80,29.68,29.47,6,6,6,20,14,,0.00,4,Rain,237
2012-10-13,55,50,44,45,42,39,87,77,54,29.77,29.66,29.62,6,6,6,16,6,,0.00,2,Rain,239
2012-10-14,53,46,39,41,39,36,93,75,54,29.65,29.59,29.56,6,6,6,12,7,,0.00,2,,275
2012-10-15,55,48,41,50,43,37,93,78,63,29.65,29.60,29.50,6,6,6,16,6,,0.00,3,Rain,212
2012-10-16,59,54,48,52,43,39,94,69,48,29.68,29.55,29.36,6,6,3,26,13,37,0.00,3,Rain,209
2012-10-17,60,53,46,54,49,45,94,78,55,29.62,29.48,29.36,6,6,4,20,11,29,0.00,2,Rain,161
2012-10-18,60,58,55,54,51,50,88,81,68,29.71,29.59,29.47,6,6,6,13,9,16,0.00,2,Rain,168
2012-10-19,57,55,53,54,53,52,100,95,82,29.80,29.76,29.71,6,5,2,8,3,,0.00,5,Rain,44
2012-10-20,57,54,50,52,50,48,100,89,72,30.09,30.00,29.83,6,5,2,8,5,,0.00,5,Rain,205
2012-10-21,53,52,50,52,50,46,94,92,87,30.09,30.06,30.04,6,5,1,9,6,,0.00,5,Rain,34
2012-10-22,57,55,53,57,56,52,100,99,94,30.21,30.12,30.04,2,1,0,8,4,,0.00,6,Fog,64
2012-10-23,57,55,53,55,54,54,100,97,88,30.24,30.22,30.21,2,1,0,6,4,,0.00,6,Fog-Rain,344
2012-10-24,60,58,55,55,55,54,100,93,82,30.21,30.11,30.06,3,2,0,16,6,,0.00,5,Fog-Rain,50
2012-10-25,55,52,50,55,51,43,100,89,72,30.06,30.03,29.98,6,4,1,15,12,,0.00,6,Rain,54
2012-10-26,50,44,39,45,40,34,87,78,70,30.01,29.90,29.83,6,6,5,16,11,28,0.00,6,Rain,20
2012-10-27,44,40,35,39,35,32,93,82,66,30.15,30.00,29.86,6,6,5,18,13,31,0.00,3,Rain-Snow,329
2012-10-28,48,42,35,45,39,32,93,86,76,30.12,29.98,29.86,6,6,6,14,7,,0.00,5,Rain,228
2012-10-29,55,50,46,48,45,43,100,85,72,29.86,29.78,29.74,6,6,6,15,7,,0.00,4,Rain,237
2012-10-30,50,46,42,45,40,36,93,77,58,29.74,29.65,29.50,6,6,4,12,6,,0.00,3,Rain,252
2012-10-31,53,48,44,46,42,37,82,75,67,29.50,29.22,28.91,6,6,6,18,9,31,0.00,3,Rain,173
2012-11-1,53,47,41,48,40,34,93,80,66,29.15,28.93,28.82,6,6,2,17,12,29,0.00,4,Rain-Hail,220
2012-11-2,51,46,41,39,36,36,81,72,58,29.42,29.28,29.15,6,6,6,20,11,24,0.00,2,Rain,225
2012-11-3,50,46,41,39,36,34,87,73,54,29.53,29.43,29.33,6,6,6,21,7,,0.00,2,,216
2012-11-4,48,44,39,45,39,36,100,88,81,29.53,29.35,29.12,6,6,1,24,7,,0.00,5,Rain,170
2012-11-5,48,44,39,41,38,36,100,82,62,30.01,29.72,29.47,6,5,2,12,4,,0.00,3,Rain,312
2012-11-6,50,42,35,45,39,34,93,84,66,30.21,30.12,30.04,6,6,3,14,8,,0.00,4,Rain,237
2012-11-7,50,46,42,45,42,41,93,81,71,30.30,30.24,30.18,6,6,6,16,11,,0.00,4,,236
2012-11-8,53,50,46,45,42,41,87,75,62,30.15,30.08,30.04,6,6,6,16,11,,0.00,5,,238
2012-11-9,53,50,48,46,42,39,87,76,67,30.04,29.81,29.56,6,6,6,14,6,,0.00,6,Rain,185
2012-11-10,51,46,42,48,45,39,94,87,76,29.59,29.46,29.42,6,6,6,12,7,,0.00,6,Rain,215
2012-11-11,50,44,39,41,39,37,93,82,66,30.12,29.88,29.59,6,6,5,8,6,,0.00,1,,221
2012-11-12,55,48,42,52,45,37,94,87,71,30.21,30.15,30.12,6,6,3,13,6,,0.00,6,Rain,205
2012-11-13,59,54,50,52,49,46,94,82,63,30.36,30.31,30.21,6,6,6,13,7,,0.00,5,,197
2012-11-14,53,50,44,50,46,43,100,87,72,30.36,30.31,30.27,6,5,1,10,5,,0.00,6,,100
2012-11-15,46,44,41,45,42,39,100,94,87,30.27,30.19,30.09,5,2,0,6,2,,0.00,5,Fog,109
2012-11-16,50,45,42,46,43,37,100,91,81,30.09,29.96,29.77,4,3,1,8,4,21,0.00,7,,113
2012-11-17,55,50,46,52,47,39,100,86,71,29.89,29.76,29.68,6,5,2,12,5,,0.00,6,Rain,259
2012-11-18,48,42,37,39,36,32,93,76,58,30.01,29.97,29.89,6,6,6,6,3,,0.00,1,,244
2012-11-19,53,44,35,48,41,34,93,80,62,29.98,29.87,29.80,6,6,6,15,7,25,0.00,4,Rain,156
2012-11-20,57,54,50,52,50,48,94,86,77,29.83,29.79,29.77,6,6,4,17,10,28,0.00,5,Rain,169
2012-11-21,53,48,44,48,45,41,94,87,81,30.01,29.76,29.53,6,6,4,28,10,40,0.00,4,Rain,179
2012-11-22,55,50,46,48,45,43,88,77,67,30.01,29.86,29.68,6,6,5,24,13,41,0.00,4,Rain,182
2012-11-23,51,48,42,45,42,41,93,84,67,30.01,29.88,29.71,6,6,1,15,8,,0.00,3,Rain,211
2012-11-24,50,44,39,48,44,37,100,95,87,30.01,29.82,29.33,6,3,0,15,6,,0.00,6,Fog-Rain,80
2012-11-25,55,50,44,52,43,34,100,76,62,29.71,29.59,29.21,6,6,3,30,18,44,0.00,4,Rain,209
2012-11-26,51,48,44,46,44,43,93,88,76,29.59,29.47,29.42,6,6,4,13,7,23,0.00,5,Rain,220
2012-11-27,48,45,42,45,42,39,100,88,81,29.83,29.64,29.50,6,6,3,15,9,26,0.00,5,Rain,319
2012-11-28,44,40,37,39,38,32,87,84,75,29.95,29.91,29.83,6,6,6,15,10,28,0.00,6,Rain,327
2012-11-29,42,38,33,36,33,30,87,83,70,29.92,29.89,29.86,6,6,6,13,8,,0.00,2,,301
2012-11-30,41,36,32,34,32,30,93,86,70,29.95,29.88,29.83,6,6,4,9,5,,0.00,2,,248
2012-12-1,42,36,30,36,32,28,100,85,75,30.01,29.96,29.92,6,5,1,15,7,,0.00,5,Fog-Rain,255
2012-12-2,41,36,32,30,29,27,87,75,61,30.04,30.01,29.95,6,6,6,13,8,,0.00,7,Rain,249
2012-12-3,50,44,37,48,40,32,100,84,66,29.95,29.73,29.65,6,6,3,18,9,,0.00,5,Rain-Snow,235
2012-12-4,46,40,35,37,34,32,87,79,66,29.65,29.62,29.59,6,6,6,18,12,,0.00,2,,244
2012-12-5,37,35,33,34,31,27,100,84,70,30.01,29.77,29.59,6,6,3,14,7,,0.00,4,Snow,287
2012-12-6,42,34,28,39,30,25,93,81,60,30.06,29.91,29.44,6,6,6,18,8,,0.00,5,Rain,210
2012-12-7,42,40,37,39,34,32,93,79,66,29.98,29.59,29.42,6,6,5,22,16,31,0.00,4,Rain,283
2012-12-8,42,40,37,36,35,30,87,82,65,30.30,30.21,30.01,6,6,6,13,7,,0.00,5,,282
2012-12-9,48,44,39,41,37,34,93,78,66,30.24,30.07,29.98,6,6,6,21,13,31,0.00,5,Rain,257
2012-12-10,41,37,33,34,33,30,87,79,75,30.36,30.18,30.04,6,6,6,14,10,,0.00,2,Rain,316
2012-12-11,35,32,28,32,30,28,100,92,81,30.45,30.40,30.33,6,4,0,7,4,,0.00,1,Fog,312
2012-12-12,33,28,24,34,29,25,100,95,81,30.33,30.12,29.92,6,2,0,6,3,,0.00,4,Fog,95
2012-12-13,35,30,28,34,29,27,100,88,81,29.89,29.69,29.53,6,4,1,9,5,,0.00,6,,77
2012-12-14,51,43,35,48,42,36,100,89,71,29.50,29.10,28.82,6,4,0,21,11,31,0.00,5,Fog-Rain,141
2012-12-15,51,48,44,45,43,41,87,83,76,29.44,29.29,29.09,6,6,6,14,11,,0.00,3,Rain,204
2012-12-16,50,46,42,43,41,39,93,84,71,29.56,29.52,29.47,6,6,6,13,8,,0.00,3,Rain,207
2012-12-17,48,45,42,43,40,37,93,80,71,29.68,29.57,29.47,6,6,6,15,8,,0.00,1,,225
2012-12-18,46,44,39,41,39,37,93,83,76,30.12,29.96,29.71,6,6,3,12,7,,0.00,6,Rain,279
2012-12-19,44,40,37,43,39,36,100,91,81,30.12,30.03,29.86,6,5,2,15,6,,0.00,5,Rain,93
2012-12-20,50,46,42,48,45,43,100,94,82,29.83,29.60,29.47,6,6,3,15,12,,0.00,6,Rain,113
2012-12-21,50,46,42,45,43,41,93,87,71,29.98,29.82,29.62,6,6,6,13,9,,0.00,3,,232
2012-12-22,55,50,44,54,48,41,100,92,87,29.95,29.68,29.53,6,6,3,15,7,21,0.00,5,Rain,193
2012-12-23,55,52,50,54,48,45,94,82,72,29.74,29.64,29.53,6,6,4,18,13,28,0.00,4,Rain,224
2012-12-24,53,48,44,50,46,43,100,89,82,29.74,29.49,29.30,6,6,3,25,9,37,0.00,5,Rain,189
2012-12-25,48,46,42,45,42,39,93,85,76,29.62,29.41,29.24,6,6,3,17,10,21,0.00,5,Rain,215
2012-12-26,50,46,41,46,42,37,93,84,71,29.74,29.64,29.50,6,6,4,20,10,,0.00,3,Rain,223
2012-12-27,46,44,42,43,40,36,93,80,71,30.12,29.70,29.44,6,6,3,20,13,33,0.00,5,Rain,249
2012-12-28,53,47,41,50,45,37,100,86,81,30.15,30.01,29.86,6,6,2,20,8,31,0.00,6,Rain,195
2012-12-29,53,48,44,48,44,37,88,78,72,29.86,29.64,29.47,6,6,4,23,18,34,0.00,5,Rain,198
2012-12-30,51,46,42,45,38,34,81,73,66,29.92,29.82,29.65,6,6,6,22,15,34,0.00,3,Rain,225
2012-12-31,51,50,50,48,47,45,88,84,76,29.86,29.61,29.44,6,6,5,21,16,34,0.00,6,Rain,209
2013-1-1,50,46,41,45,37,34,87,77,66,30.04,29.76,29.50,6,6,6,16,12,,0.00,4,Rain,250
2013-1-2,51,45,39,50,42,36,94,88,76,30.33,30.21,30.06,6,6,2,13,10,,0.00,6,Rain,229
2013-1-3,53,50,48,48,48,48,100,91,82,30.63,30.49,30.33,6,6,6,15,12,,0.00,4,,242
2013-1-4,51,48,46,46,44,43,93,83,76,30.66,30.63,30.60,6,6,4,15,12,,0.00,6,,253
2013-1-5,51,48,46,48,46,45,100,90,82,30.60,30.56,30.51,6,5,2,14,8,,0.00,6,,238
2013-1-6,48,46,44,46,44,43,100,94,87,30.51,30.48,30.42,6,5,1,10,6,,0.00,6,Fog,229
2013-1-7,48,46,44,45,43,43,100,89,82,30.39,30.31,30.27,6,6,3,9,6,,0.00,6,Rain,202
2013-1-8,51,50,48,46,45,43,93,83,76,30.27,30.24,30.18,6,6,3,12,8,,0.00,6,Rain,215
2013-1-9,48,42,37,48,41,36,100,88,66,30.18,30.15,30.09,6,5,2,9,5,,0.00,4,Rain,292
2013-1-10,37,35,33,36,34,32,100,94,87,30.09,30.00,29.95,6,4,3,7,3,,0.00,5,,306
2013-1-11,39,36,33,37,35,32,100,92,87,30.09,30.05,30.01,6,4,1,8,5,,0.00,6,,219
2013-1-12,39,36,33,36,33,27,100,83,61,30.01,29.93,29.89,6,5,3,21,10,,0.00,6,Rain,78
2013-1-13,39,36,33,34,28,25,81,73,65,30.15,30.08,29.98,6,6,6,12,8,,0.00,6,,10
2013-1-14,39,34,30,36,31,25,93,86,70,30.09,29.85,29.62,6,6,2,16,4,20,0.00,5,Rain-Snow,231
2013-1-15,35,32,30,32,31,28,93,86,81,29.89,29.80,29.59,6,6,4,17,10,,0.00,5,Rain-Snow,315
2013-1-16,32,29,26,30,28,23,100,95,86,30.04,29.93,29.86,6,3,0,6,2,,0.00,6,Fog,313
2013-1-17,37,30,24,30,26,23,93,84,70,30.09,30.04,29.92,6,6,5,7,3,,0.00,1,,71
2013-1-18,33,30,28,28,27,25,100,86,75,29.92,29.65,29.44,6,4,1,16,11,,0.00,6,Rain-Snow,98
2013-1-19,33,32,32,30,29,25,93,85,75,29.50,29.45,29.42,6,5,3,13,9,,0.00,6,Rain-Snow,44
2013-1-20,32,30,28,32,29,25,100,93,80,29.47,29.37,29.30,6,3,1,12,7,,0.00,6,Rain-Snow,354
