GMT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-2-14,55,47,39,48,39,32,93,76,62,29.53,29.23,28.82,6,6,3,33,14,51,0.00,5,Rain,187
2014-2-15,51,46,42,39,37,36,81,67,54,29.59,29.21,28.85,6,6,4,33,25,53,0.00,4,Rain,239
2014-2-16,50,44,39,41,35,30,87,73,47,29.80,29.73,29.59,6,6,5,14,10,,0.00,1,,231
2014-2-17,51,46,41,43,41,37,93,78,62,29.83,29.77,29.71,6,6,5,15,7,26,0.00,3,Rain,170
2014-2-18,51,48,44,46,43,41,87,81,71,29.83,29.78,29.74,6,6,6,15,8,,0.00,4,Rain,202
2014-2-19,51,46,42,46,42,39,93,82,67,29.92,29.87,29.80,6,6,4,14,10,,0.00,5,,232
2014-2-20,55,50,44,48,45,39,88,79,58,29.80,29.57,29.47,6,6,4,21,12,31,0.00,5,Rain,222
2014-2-21,51,46,41,37,35,28,81,68,43,29.65,29.62,29.56,6,6,6,22,13,31,0.00,2,,239
2014-2-22,53,48,42,39,36,34,76,67,47,29.92,29.80,29.65,6,6,6,16,13,,0.00,4,,232
2014-2-23,55,52,48,45,43,37,82,72,62,29.89,29.84,29.80,6,6,6,22,15,34,0.00,5,Rain,198
2014-2-24,57,52,46,45,42,41,81,68,55,29.80,29.68,29.56,6,6,6,16,12,28,0.00,1,,181
2014-2-25,53,48,44,43,40,37,82,71,58,29.71,29.55,29.47,6,6,6,22,13,33,0.00,3,Rain,203
2014-2-26,53,48,42,39,37,30,81,69,44,30.01,29.91,29.74,6,6,6,17,9,31,0.00,2,,229
2014-2-27,53,47,41,43,37,32,87,70,47,29.95,29.72,29.62,6,6,4,18,12,26,0.00,3,Rain,224
2014-2-28,46,42,39,39,38,34,93,86,76,29.62,29.50,29.36,6,6,4,18,9,,0.00,6,Rain,56
2014-3-1,48,44,39,39,36,32,93,77,54,29.62,29.59,29.56,6,5,4,10,6,,0.00,4,,297
2014-3-2,51,45,39,43,39,34,87,78,66,29.56,29.36,29.00,6,6,4,18,10,32,0.00,5,Rain,194
2014-3-3,46,44,41,43,38,34,93,82,66,29.42,29.12,29.00,6,6,5,13,7,,0.00,4,Rain,235
2014-3-4,51,44,37,39,37,34,93,75,54,29.86,29.63,29.42,6,6,4,13,6,,0.00,3,,250
2014-3-5,57,47,37,39,36,34,87,68,44,30.27,30.12,29.89,6,6,6,12,6,,0.00,1,,239
2014-3-6,57,50,44,43,41,39,87,73,55,30.27,30.24,30.18,6,6,6,18,8,29,0.00,1,,211
2014-3-7,60,53,46,48,43,37,82,70,52,30.39,30.21,30.12,6,6,6,16,8,26,0.00,3,,235
2014-3-8,60,53,46,45,39,32,87,61,34,30.39,30.27,30.15,6,6,5,17,10,,0.00,5,,156
2014-3-9,68,58,48,43,39,36,76,54,34,30.24,30.19,30.15,6,5,3,10,6,,0.00,,,170
2014-3-10,55,48,42,46,41,37,87,76,62,30.51,30.36,30.21,6,6,5,14,6,,0.00,6,,16
2014-3-11,53,48,44,46,42,39,87,81,72,30.54,30.52,30.48,6,6,6,12,10,,0.00,7,,55
2014-3-12,59,49,39,46,42,37,100,81,54,30.54,30.48,30.42,6,5,1,9,4,,0.00,3,Fog,69
2014-3-13,62,52,41,46,43,34,100,80,34,30.45,30.41,30.36,6,2,0,9,4,,0.00,4,Fog,84
2014-3-14,62,50,39,45,41,37,100,75,42,30.42,30.33,30.24,6,2,0,15,6,,0.00,3,Fog-Rain-Snow,269
2014-3-15,64,56,48,43,40,34,82,60,32,30.36,30.29,30.24,6,6,4,18,13,,0.00,1,,283
2014-3-16,66,57,48,46,42,37,87,62,37,30.27,30.20,30.15,6,6,6,16,12,,0.00,,,264
2014-3-17,57,52,46,46,43,41,93,74,55,30.21,30.15,30.09,6,6,4,14,10,,0.00,4,,254
2014-3-18,57,52,46,46,41,37,82,68,51,30.15,30.01,29.92,6,6,6,25,13,36,0.00,5,Rain,256
2014-3-19,60,53,46,46,42,37,87,69,45,30.21,30.17,30.06,6,6,6,17,13,,0.00,,,237
2014-3-20,57,52,46,48,45,41,88,77,55,30.06,29.81,29.65,6,6,3,24,15,33,0.00,4,Rain,227
2014-3-21,53,50,46,45,38,32,87,65,44,29.77,29.68,29.50,6,6,6,21,12,30,0.00,2,Rain,234
2014-3-22,51,46,41,41,35,27,87,69,38,29.59,29.50,29.47,6,6,4,22,15,33,0.00,3,Rain,241
2014-3-23,50,44,37,37,35,30,87,72,47,29.95,29.75,29.59,6,6,6,21,11,30,0.00,3,Rain,291
2014-3-24,51,43,35,37,34,30,93,68,44,29.98,29.90,29.80,6,6,6,14,6,,0.00,2,,143
2014-3-25,50,46,41,43,39,36,93,77,62,30.01,29.80,29.71,6,6,4,16,9,,0.00,5,Rain,97
2014-3-26,48,42,37,37,36,34,100,84,58,30.09,30.03,29.95,6,5,1,17,6,,0.00,4,Rain,351
2014-3-27,51,44,37,41,37,32,93,78,54,29.95,29.91,29.86,6,6,4,16,6,,0.00,3,Rain,77
2014-3-28,55,47,39,45,41,36,100,80,51,30.01,29.98,29.92,6,3,0,15,7,,0.00,3,Fog,76
2014-3-29,66,55,44,46,44,34,100,74,30,30.01,29.96,29.92,6,4,1,18,10,30,0.00,2,,91
2014-3-30,68,57,46,48,44,37,93,71,33,29.95,29.92,29.89,6,4,2,10,5,,0.00,,,81
2014-3-31,62,56,51,50,47,45,88,73,52,29.95,29.91,29.86,6,4,3,10,5,,0.00,1,Rain,101
2014-4-1,68,58,48,50,48,45,100,75,43,29.89,29.83,29.77,6,5,3,12,3,,0.00,2,Rain,84
2014-4-2,64,57,50,52,49,46,94,81,59,29.77,29.66,29.56,5,4,2,15,9,,0.00,,,88
2014-4-3,64,58,51,52,50,48,94,80,59,29.59,29.53,29.50,6,4,1,12,8,,0.00,5,,111
2014-4-4,59,56,53,52,46,41,88,71,51,29.89,29.75,29.59,6,6,2,13,9,,0.00,6,,245
2014-4-5,60,53,46,54,47,41,88,78,59,29.95,29.93,29.89,6,6,4,16,8,,0.00,5,,215
2014-4-6,60,58,55,55,53,52,94,85,72,29.95,29.91,29.89,6,6,6,21,13,,0.00,6,Rain,219
2014-4-7,59,54,48,55,52,43,94,84,72,29.92,29.80,29.65,6,6,6,23,12,30,0.00,5,Rain,211
2014-4-8,55,50,44,43,37,32,87,62,41,30.27,30.05,29.83,6,6,6,24,16,26,0.00,2,,268
2014-4-9,62,52,42,43,42,39,93,67,45,30.30,30.27,30.21,6,6,6,12,9,,0.00,1,,250
2014-4-10,62,54,46,43,41,36,87,62,39,30.24,30.18,30.12,6,6,6,10,7,,0.00,2,,270
2014-4-11,60,55,50,46,40,34,87,58,36,30.18,30.15,30.12,6,6,5,10,7,,0.00,5,,359
2014-4-12,59,54,48,46,41,37,93,66,48,30.15,30.08,30.04,6,6,4,18,9,,0.00,2,,251
2014-4-13,60,55,50,46,41,34,87,62,42,30.21,30.15,30.09,6,6,6,18,10,,0.00,4,,276
2014-4-14,59,54,48,43,38,32,82,59,36,30.36,30.24,30.15,6,6,6,16,12,,0.00,2,,332
2014-4-15,57,49,41,41,36,32,81,64,41,30.45,30.42,30.36,6,6,6,15,6,,0.00,1,,75
2014-4-16,60,50,41,39,35,25,87,58,27,30.42,30.35,30.24,6,6,6,12,6,,0.00,1,,113
2014-4-17,62,55,48,45,40,34,71,57,34,30.24,30.11,30.04,6,6,6,16,8,,0.00,3,,274
2014-4-18,53,48,44,43,36,32,81,61,47,30.15,30.12,30.06,6,6,6,14,10,,0.00,3,,10
2014-4-19,55,48,42,41,37,34,81,64,50,30.15,30.06,29.98,6,6,6,17,9,,0.00,5,,53
2014-4-20,55,50,46,52,47,41,94,87,77,29.95,29.73,29.62,6,4,2,17,9,,0.00,6,Rain,55
2014-4-21,66,54,42,54,47,43,100,79,46,29.71,29.68,29.65,6,4,1,15,5,,0.00,3,Rain,56
2014-4-22,62,56,50,50,48,45,100,78,52,29.95,29.77,29.65,6,5,2,15,8,,0.00,4,Rain,197
2014-4-23,62,55,48,52,46,41,94,72,45,30.12,30.04,29.98,6,6,6,12,7,21,0.00,2,Rain,189
2014-4-24,62,56,51,50,48,45,94,75,52,30.12,30.07,30.01,6,6,6,12,5,,0.00,3,,106
2014-4-25,57,54,50,54,49,46,94,89,82,30.01,29.87,29.77,6,4,3,13,6,,0.00,6,Rain,348
2014-4-26,60,55,50,50,44,39,94,71,45,29.80,29.68,29.62,6,6,4,17,10,32,0.00,3,Rain,163
2014-4-27,59,54,50,48,46,41,94,76,55,29.74,29.64,29.56,6,6,4,20,12,,0.00,4,Rain,102
2014-4-28,62,56,50,50,47,43,94,76,48,29.95,29.84,29.74,6,5,2,17,8,,0.00,3,,65
2014-4-29,60,56,51,52,50,48,94,82,63,29.95,29.90,29.86,6,4,1,15,8,,0.00,4,,83
2014-4-30,68,58,48,50,46,39,100,73,40,29.92,29.90,29.86,6,4,0,14,4,,0.00,3,Fog,222
2014-5-1,57,54,50,52,50,46,100,90,82,29.95,29.85,29.80,6,4,2,7,5,,0.00,5,Rain,186
2014-5-2,53,48,44,50,44,36,94,79,62,30.39,30.20,29.98,6,6,2,13,9,,0.00,5,Rain,18
2014-5-3,57,48,39,37,34,30,81,59,41,30.42,30.37,30.33,6,6,6,10,5,,0.00,2,,51
2014-5-4,62,52,42,43,38,36,81,59,39,30.33,30.21,30.09,6,6,6,9,5,,0.00,1,,211
2014-5-5,64,54,44,45,41,37,87,58,37,30.09,29.91,29.71,6,6,6,14,7,,0.00,1,,158
2014-5-6,66,60,53,54,46,39,88,63,37,29.74,29.69,29.65,6,6,6,15,10,28,0.00,3,Rain,237
2014-5-7,62,58,53,50,45,41,82,66,51,29.86,29.78,29.71,6,6,5,23,14,24,0.00,4,Rain,247
2014-5-8,60,56,53,57,50,43,94,81,63,29.86,29.76,29.65,6,6,3,20,15,34,0.00,6,Rain,237
2014-5-9,64,58,53,52,44,37,88,60,39,29.95,29.84,29.77,6,6,6,26,17,36,0.00,3,,256
2014-5-10,64,58,51,54,48,41,94,75,52,29.89,29.64,29.50,6,6,4,28,15,39,0.00,5,Rain,231
2014-5-11,59,54,50,45,41,37,82,63,48,29.74,29.62,29.53,6,6,6,25,20,39,0.00,5,Rain,256
2014-5-12,62,56,50,46,43,36,87,66,39,29.92,29.82,29.74,6,6,6,16,13,,0.00,4,Rain-Thunderstorm,267
2014-5-13,59,54,48,48,46,41,93,77,55,30.30,30.09,29.92,6,6,6,13,8,,0.00,2,Rain,277
2014-5-14,66,57,48,50,44,37,94,66,37,30.57,30.43,30.30,6,6,6,12,7,,0.00,2,,335
2014-5-15,68,58,48,50,46,43,88,65,40,30.60,30.58,30.57,6,6,6,12,5,,0.00,1,,102
2014-5-16,71,60,50,50,48,45,94,63,43,30.60,30.48,30.36,6,6,6,8,4,,0.00,,,96
2014-5-17,73,64,55,55,52,48,77,62,46,30.33,30.21,30.09,6,6,4,8,5,,0.00,7,,228
2014-5-18,75,66,57,54,50,41,88,57,35,30.06,29.89,29.74,6,6,4,13,6,,0.00,2,,143
2014-5-19,77,66,55,55,52,46,94,65,36,29.74,29.65,29.62,6,4,2,17,9,,0.00,,,95
2014-5-20,69,64,59,55,52,48,82,66,52,29.86,29.73,29.62,6,6,4,14,8,21,0.00,1,,183
2014-5-21,66,60,55,54,49,43,94,68,48,29.86,29.78,29.56,6,6,3,14,8,,0.00,3,Rain,87
2014-5-22,64,60,55,55,51,46,100,76,52,29.62,29.58,29.50,6,6,3,17,8,23,0.00,3,Rain-Thunderstorm,159
2014-5-23,64,60,55,48,45,41,77,61,45,29.80,29.69,29.62,6,6,6,16,10,26,0.00,3,Rain,153
2014-5-24,62,56,51,54,48,45,94,77,52,29.92,29.82,29.77,6,6,5,14,7,,0.00,4,Rain,157
2014-5-25,64,58,51,50,44,37,88,63,39,30.12,30.03,29.92,6,6,6,14,9,,0.00,4,Rain,191
2014-5-26,60,56,51,52,49,43,94,77,59,30.12,30.07,30.01,6,6,4,13,5,,0.00,5,Rain,331
2014-5-27,57,54,51,55,53,50,100,93,82,30.01,29.93,29.89,6,6,2,13,9,,0.00,6,Rain,317
2014-5-28,59,55,51,54,52,50,100,89,77,29.92,29.86,29.83,6,6,2,12,8,,0.00,6,Rain,277
2014-5-29,64,60,55,55,54,52,94,81,64,30.12,29.98,29.89,6,6,3,15,7,,0.00,4,,92
2014-5-30,62,58,55,54,49,45,88,74,52,30.27,30.20,30.12,6,6,5,13,9,,0.00,6,,60
2014-5-31,66,57,48,50,46,39,93,64,42,30.30,30.26,30.24,6,6,6,8,4,,0.00,5,,344
2014-6-1,71,64,57,54,49,43,88,62,38,30.21,30.17,30.12,6,6,5,13,5,,0.00,3,,47
2014-6-2,69,63,57,54,52,48,88,68,46,30.12,30.06,30.01,6,6,5,12,6,,0.00,2,Rain,232
2014-6-3,68,62,57,55,52,48,94,74,52,30.01,29.90,29.80,6,6,6,16,8,,0.00,4,Rain,221
2014-6-4,59,54,48,52,48,41,88,77,55,29.77,29.67,29.62,6,6,6,21,8,30,0.00,4,Rain,231
2014-6-5,68,58,48,50,45,37,94,63,33,29.95,29.82,29.68,6,6,5,18,13,,0.00,4,Rain,246
2014-6-6,71,60,50,54,48,45,82,62,46,29.98,29.93,29.89,6,6,6,21,9,,0.00,,,98
2014-6-7,73,66,59,61,55,50,88,70,49,30.01,29.89,29.77,6,6,6,15,11,,0.00,2,Rain,187
2014-6-8,77,67,57,57,52,46,88,59,36,30.09,30.06,30.01,6,6,6,10,5,,0.00,1,Rain,201
2014-6-9,78,69,60,63,57,52,83,69,42,30.06,30.00,29.95,6,6,6,15,7,,0.00,3,Rain,143
2014-6-10,73,66,59,59,50,45,83,57,38,30.18,30.05,29.95,6,6,6,18,9,,0.00,3,,234
2014-6-11,73,64,55,52,49,45,88,59,36,30.39,30.29,30.18,6,6,6,13,8,,0.00,2,,264
2014-6-12,78,68,59,55,51,46,82,55,34,30.39,30.34,30.30,6,6,6,8,3,,0.00,1,,18
2014-6-13,77,68,60,55,52,48,77,54,36,30.30,30.24,30.18,6,6,6,12,5,,0.00,1,,360
2014-6-14,68,64,57,59,54,48,83,70,60,30.33,30.26,30.21,6,6,6,13,8,,0.00,4,Rain,29
2014-6-15,64,60,57,52,50,48,77,69,59,30.36,30.34,30.33,6,6,6,14,9,22,0.00,6,Rain,25
2014-6-16,62,58,55,52,50,46,88,72,59,30.36,30.34,30.33,6,6,6,15,8,,0.00,6,,11
2014-6-17,69,63,57,52,47,45,82,60,40,30.36,30.33,30.30,6,6,6,14,10,,0.00,5,,18
2014-6-18,69,63,57,55,53,50,94,71,49,30.33,30.30,30.24,6,6,3,15,8,,0.00,5,Rain,29
2014-6-19,71,63,55,59,54,48,88,74,53,30.24,30.20,30.15,6,6,4,14,5,,0.00,5,,29
2014-6-20,71,62,53,54,48,45,82,60,41,30.24,30.18,30.12,6,6,6,9,4,,0.00,3,,75
2014-6-21,75,67,59,55,49,45,82,53,38,30.15,30.10,30.06,6,6,6,14,8,,0.00,4,,278
2014-6-22,75,67,59,57,52,46,88,63,38,30.21,30.16,30.12,6,6,6,13,7,,0.00,4,,85
2014-6-23,75,67,59,57,51,45,82,58,34,30.21,30.18,30.12,6,6,6,9,4,,0.00,1,,97
2014-6-24,75,68,60,57,54,50,88,66,41,30.15,30.09,30.04,6,6,4,17,5,,0.00,4,,20
2014-6-25,69,61,53,54,46,41,88,60,37,30.09,30.07,30.04,6,6,6,13,9,20,0.00,3,,58
2014-6-26,68,62,55,55,48,45,88,63,46,30.06,29.99,29.95,6,6,6,14,7,,0.00,2,Rain,94
2014-6-27,71,64,57,57,52,48,88,66,43,29.95,29.89,29.86,6,6,6,16,8,,0.00,4,Rain,204
2014-6-28,68,62,57,55,53,48,88,74,49,29.89,29.82,29.77,6,6,6,15,6,,0.00,3,Rain,273
2014-6-29,66,60,55,55,50,43,88,74,43,30.04,29.91,29.83,6,6,6,16,8,24,0.00,4,Rain,348
2014-6-30,68,60,53,54,50,46,94,69,46,30.09,30.05,30.01,6,6,6,13,5,,0.00,2,,105
2014-7-1,73,65,57,52,47,41,77,57,31,30.18,30.12,30.06,6,6,6,17,9,,0.00,1,,92
2014-7-2,77,66,55,55,50,45,82,58,32,30.21,30.19,30.15,6,6,6,13,5,,0.00,1,,125
2014-7-3,78,69,60,54,49,37,68,48,25,30.21,30.09,29.98,6,6,6,16,10,,0.00,,,230
2014-7-4,78,69,60,59,54,50,83,58,36,29.98,29.77,29.62,6,6,6,18,11,26,0.00,2,Rain,219
2014-7-5,71,66,62,61,59,55,94,80,57,29.65,29.58,29.50,6,6,4,17,11,,0.00,6,Rain,215
2014-7-6,69,64,59,57,52,45,88,68,40,29.86,29.68,29.62,6,6,6,16,8,,0.00,3,Rain,240
2014-7-7,69,62,55,55,50,46,82,64,43,30.01,29.96,29.86,6,6,6,13,7,,0.00,2,Rain,238
2014-7-8,68,62,57,55,52,48,88,72,49,30.01,29.98,29.95,6,6,6,13,6,,0.00,2,Rain,284
2014-7-9,73,65,57,55,50,43,94,63,38,30.06,30.04,30.01,6,6,4,21,11,31,0.00,4,,333
2014-7-10,64,62,59,57,53,46,94,77,52,30.09,30.04,30.01,6,6,3,16,10,26,0.00,6,Rain,340
2014-7-11,66,62,57,61,57,54,94,88,82,30.06,30.04,30.01,6,6,3,12,7,,0.00,6,Rain,324
2014-7-12,78,68,59,63,59,57,94,76,51,30.01,29.93,29.83,6,6,4,12,5,,0.00,5,Rain,307
2014-7-13,77,70,62,63,59,50,100,73,53,29.86,29.77,29.71,6,6,4,17,9,,0.00,4,Rain,273
2014-7-14,77,68,59,57,50,45,73,57,38,29.98,29.94,29.86,6,6,6,15,10,,0.00,3,,271
2014-7-15,78,72,66,61,56,50,83,62,36,30.12,30.05,29.98,6,6,6,14,10,,0.00,6,,251
2014-7-16,80,70,60,63,56,52,88,61,39,30.15,30.12,30.09,6,6,6,13,6,,0.00,2,,262
2014-7-17,80,74,66,63,60,59,88,66,51,30.18,30.12,30.06,6,6,6,17,7,,0.00,2,Rain,82
2014-7-18,87,76,64,68,62,55,100,66,35,30.06,29.92,29.83,6,6,2,21,12,,0.00,1,Rain-Hail-Thunderstorm,113
2014-7-19,82,76,69,66,63,59,88,69,45,29.83,29.77,29.71,6,6,6,17,6,,0.00,2,Rain,153
2014-7-20,78,72,66,64,63,59,94,78,54,29.95,29.83,29.74,6,6,3,16,7,,0.00,4,Rain-Thunderstorm,262
2014-7-21,77,70,64,64,61,59,88,75,54,30.15,30.05,29.95,6,6,6,10,6,,0.00,4,,331
2014-7-22,78,69,60,64,60,57,94,71,50,30.21,30.18,30.15,6,6,4,12,7,,0.00,2,,9
2014-7-23,82,72,62,63,60,57,88,68,48,30.21,30.11,30.04,6,6,6,18,8,25,0.00,4,,51
2014-7-24,82,72,62,63,57,46,83,60,30,30.06,30.04,30.01,6,6,6,18,8,,0.00,2,,48
2014-7-25,78,71,64,64,61,57,94,77,47,30.06,30.03,30.01,6,6,2,22,6,38,0.00,2,Rain-Thunderstorm,13
2014-7-26,82,72,62,66,60,54,88,68,37,30.04,30.01,29.98,6,6,6,9,5,,0.00,2,,347
2014-7-27,77,72,68,64,56,50,78,58,41,30.06,30.01,29.98,6,6,6,10,5,,0.00,4,,316
2014-7-28,71,66,60,61,55,50,83,66,49,30.01,29.98,29.92,6,6,6,13,7,,0.00,2,Rain-Thunderstorm,20
2014-7-29,78,70,62,59,55,48,88,62,36,30.04,29.99,29.92,6,6,6,13,7,,0.00,4,Rain,342
2014-7-30,78,69,60,59,53,50,72,56,39,30.01,29.99,29.95,6,6,6,12,8,,0.00,4,,300
2014-7-31,77,70,62,59,56,52,82,62,41,29.98,29.93,29.86,6,6,6,13,9,,0.00,1,,244
2014-8-1,75,68,62,59,57,52,83,67,47,29.89,29.79,29.71,6,6,6,14,8,,0.00,3,,213
2014-8-2,75,68,60,59,57,48,82,69,50,29.71,29.64,29.59,6,6,6,17,8,,0.00,3,Rain,187
2014-8-3,75,66,57,52,48,45,77,53,34,29.89,29.81,29.71,6,6,6,16,10,,0.00,3,,234
2014-8-4,75,68,60,54,51,45,77,56,34,30.06,29.99,29.92,6,6,6,14,9,,0.00,1,,240
2014-8-5,75,67,59,59,55,50,88,64,47,30.09,30.05,29.98,6,6,6,15,8,,0.00,3,,212
2014-8-6,78,70,62,63,58,54,94,68,42,29.95,29.86,29.83,6,6,3,15,8,18,0.00,4,Rain,230
2014-8-7,80,71,62,63,55,48,82,60,32,29.95,29.93,29.89,6,6,6,13,7,,0.00,2,,265
2014-8-8,75,68,60,64,61,55,94,80,61,29.95,29.77,29.59,6,5,2,17,7,,0.00,4,Rain,103
2014-8-9,73,66,59,59,54,48,94,67,41,29.80,29.73,29.59,6,6,4,17,13,,0.00,2,Rain,235
2014-8-10,73,66,59,64,55,46,94,74,49,29.74,29.52,29.30,6,6,3,25,12,37,0.00,4,Rain,191
2014-8-11,69,63,57,54,50,46,77,65,46,29.80,29.75,29.65,6,6,6,21,16,32,0.00,2,Rain-Thunderstorm,242
2014-8-12,69,63,57,54,49,45,82,66,40,29.77,29.74,29.68,6,6,6,21,14,34,0.00,2,Rain-Thunderstorm,242
2014-8-13,69,63,57,54,51,48,82,65,49,29.77,29.68,29.65,6,6,6,18,12,,0.00,2,,265
2014-8-14,69,63,57,55,54,48,88,75,46,29.83,29.80,29.77,6,6,2,16,9,,0.00,2,Rain-Thunderstorm,253
2014-8-15,68,62,57,55,52,48,88,70,49,30.12,29.99,29.83,6,6,6,13,8,,0.00,4,Rain,317
2014-8-16,69,63,57,54,48,45,82,61,40,30.15,30.10,30.01,6,6,6,22,9,29,0.00,4,,272
2014-8-17,69,64,59,55,49,43,88,62,40,29.98,29.81,29.71,6,6,6,22,16,30,0.00,6,,258
2014-8-18,66,60,55,55,49,46,82,69,49,29.86,29.80,29.74,6,6,6,16,12,23,0.00,3,Rain,270
2014-8-19,64,58,53,46,44,39,72,58,40,30.01,29.91,29.86,6,6,6,18,12,,0.00,2,Rain,286
2014-8-20,66,58,50,46,43,37,87,60,35,30.04,30.02,30.01,6,6,6,14,8,,0.00,2,,281
2014-8-21,66,58,50,48,45,41,87,63,40,30.04,29.97,29.89,6,6,6,20,9,,0.00,3,Rain,243
2014-8-22,68,62,57,52,47,43,82,62,40,29.92,29.85,29.80,6,6,6,16,11,,0.00,3,Rain,277
2014-8-23,66,60,55,46,44,37,72,58,35,30.06,29.98,29.95,6,6,6,23,9,,0.00,3,Rain,283
2014-8-24,66,58,50,48,45,41,87,62,42,30.12,30.07,30.01,6,6,6,14,8,,0.00,,,245
2014-8-25,62,58,55,61,56,48,100,89,67,30.01,29.76,29.53,6,6,3,12,6,,0.00,6,Rain,122
2014-8-26,62,60,57,59,57,50,94,88,72,29.92,29.69,29.56,6,6,2,16,8,,0.00,5,Rain,53
2014-8-27,68,60,51,59,53,48,94,76,60,30.01,29.94,29.86,6,6,4,17,7,,0.00,4,,90
2014-8-28,71,66,60,63,58,52,94,77,53,29.92,29.85,29.80,6,6,5,16,9,25,0.00,4,Rain,211
2014-8-29,69,64,59,57,55,50,88,73,53,29.92,29.91,29.89,6,6,6,18,12,30,0.00,3,,230
2014-8-30,68,64,60,57,52,46,82,65,52,30.01,29.96,29.89,6,6,6,17,14,,0.00,4,Rain,265
2014-8-31,71,65,59,54,51,46,82,63,43,30.12,30.05,30.01,6,6,6,16,10,,0.00,3,,284
